Twitter Users,Followers,Twitter_Handle,Rank
Times of India,4022869,timesofindia,504
Michel Teló,4022425,micheltelo,505
ABC News,4019450,ABC,506
Meek Mill,4012925,MeekMill,507
G-DRAGON,4005467,IBGDRGN,508
EL PAIS,3999102,el_pais,509
Arvind Kejriwal,3998946,ArvindKejriwal,510
Novak Djokovic,3990355,DjokerNole,511
Marcelo Vieira,3977404,MarceloM12,512
Kelly Osbourne,3977059,KellyOsbourne,513
Victor Valdes,3961189,1victorvaldes,514
Disney•Pixar,3958000,DisneyPixar,515
Luis Manzano,3951544,luckymanzano,516
Dropbox,3949607,Dropbox,517
Steve Carell,3949497,SteveCarell,518
Keri Hilson,3942642,KeriHilson,519
Polo Polo,3939933,polo_polo,520
Whole Foods Market,3939306,WholeFoods,521
Nelly_Mo,3924638,Nelly_Mo,522
Gary Barlow,3912529,GaryBarlow,523
INDRA BEKTI,3910359,indrabektiasli,524
PSY,3903906,psy_oppa,525
Chris Paul,3902605,CP3,526
Randy Orton,3901422,RandyOrton,527
الشيخ صالح المغام,3895006,SalehAlmoghamsy,528
John Cleese,3889673,JohnCleese,529
Bianca Gonzalez,3888651,iamsuperbianca,530
Tyler Perry,3880841,tylerperry,531
MBC1,3880798,mbc1tweets,532
MTV News,3870034,MTVNews,533
Tony Hawk,3866140,tonyhawk,534
Cristine Reyes,3864669,_CristineReyes_,535
Kevin Spacey,3864289,KevinSpacey,536
yordi rosado,3861193,YordiRosado,537
Andrea Legarreta,3848410,AndreaLegarreta,538
United Nations,3845911,UN,539
Scooter Braun,3845420,scooterbraun,540
Tyler Oakley,3843451,tyleroakley,541
Lance Armstrong,3841643,lancearmstrong,542
Julieta Venegas,3840810,julietav,543
dahSyat,3837086,dahSyatMusik,544
Mindy Kaling,3834176,mindykaling,545
Louis C.K.,3832769,louisck,546
DΞΒΒΥ RΥΛΝ,3832560,DebbyRyan,547
Gading Marten,3817918,gadiiing,548
John Green,3814214,johngreen,549
Lucero,3812976,LuceroMexico,550
BBC News (UK),3805723,BBCNews,551
Facundo,3804194,facufacundo,552
Robert Downey Jr,3797260,RobertDowneyJr,553
angelica huck,3784296,angelicaksy,554
Willy,3770574,OfficialWillow,555
Wyclef Jean,3762839,wyclef,556
Nickelodeon,3761134,NickelodeonTV,557
Jenna Mourey/Marbles,3747525,Jenna_Marbles,558
HH Sheikh Mohammed,3745607,HHShkMohd,559
Anna Kendrick,3740082,AnnaKendrick47,560
Green Day,3740063,GreenDay,561
Al Yankovic,3737671,alyankovic,562
Pau Chaves,3728830,paulitachaves,563
amanda bynes,3726264,amandabynes,564
Burberry,3723828,Burberry,565
Diego Torres,3711338,diegotorres,566
Jennifer Hudson,3700488,IAMJHUD,567
Reflexiones [1],3697973,MasQuePalabras,568
Dr. Mehmet Oz,3695742,DrOz,569
Twitter Support,3690509,Support,570
Laughing,3679683,ComedyTruth,571
Enrique Peña Nieto,3678857,EPN,572
Gary Lineker,3675872,GaryLineker,573
EL TIEMPO,3674365,ELTIEMPO,574
UNICEF,3674245,UNICEF,575
JWOWW,3671222,JENNIWOWW,576
Big Time Rush,3667487,bigtimerush,577
Juan Manuel Santos,3667043,JuanManSantos,578
Funny Tweets,3655801,autocorrects,579
Maite Perroni B,3647853,MaiteOficial,580
Relationship ❤️,3645009,RELATlONSHlP,581
Mahendra Singh Dhoni,3643372,msdhoni,582
Adam Schefter,3641225,AdamSchefter,583
Emily Osment,3640882,EmilyOsment,584
Le Monde,3640707,lemondefr,585
Álvaro Uribe Vélez,3637724,AlvaroUribeVel,586
kesha,3636807,KeshaRose,587
Sıla Gençoğlu,3635647,silagencoglu,588
Frases De La Vida - Dominican Republic,3635610,LaVidaEnLetras,589
Jim Jones,3635097,jimjonescapo,590
Cristina Kirchner,3627908,CFKArgentina,591
Sarcasmos!,3622354,FraseDeSarcasmo,592
PARAMORE,3622106,paramore,593
SEAN KINGSTON ©,3620463,SeanKingston,594
Álvaro Arbeloa,3618125,aarbeloa17,595
NDTV,3617215,ndtv,596
Portal R7.com,3614535,portalR7,597
Eden hazard,3613799,hazardeden10,598
Usain St. Leo Bolt,3613747,usainbolt,599
Joel McHale,3611050,joelmchale,600
Rania Al Abdullah,3609978,QueenRania,601
Julia Montes,3607226,montesjulia,602
Rob Dyrdek,3606247,robdyrdek,603
Kevin Aprilio,3604613,apriliokevin,604
CBS News,3601337,CBSNews,605
Chad Johnson,3592315,ochocinco,606
The Voice,3585933,NBCTheVoice,607
The Notebook [1],3584541,BestTextMsgs,608
Oddly Satisfying,3575543,Funny_Truth,609
Gülben Ergen Çelik,3570937,gulbenergen,610
Miranda Kerr,3569488,MirandaKerr,611
Vijay Mallya,3569138,TheVijayMallya,612
Sandra Dewi,3566654,SandraDewi88,613
Tulisa Contostavlos,3558279,officialtulisa,614
Eddie Izzard,3554093,eddieizzard,615
Eleanor Calder,3553408,EleanorJCalder,616
Jaime Camil,3543814,jaimecamil,617
Paul Wesley,3525094,paulwesley,618
Yılmaz Erdoğan,3524518,yilmazerdogan,619
Entertainment Weekly,3524262,EW,620
Lost In History,3520327,ThislsAmazing,621
Sky Sports News HQ,3519672,SkySportsNewsHQ,622
Chris Moyles,3518818,ChrisMoyles,623
Riteish Deshmukh,3518766,Riteishd,624
App Store,3518419,AppStore,625
アシュトン A S H T O N,3509122,Ashton5SOS,626
Daniel Padilla,3507298,imdanielpadilla,627
Jake T. Austin,3506031,JakeTAustin,628
Bipasha Basu,3503173,bipsluvurself,629
Дмитрий Медведев,3502100,MedvedevRussia,630
Luis Chataing,3501769,LuisChataing,631
Joseph Gordon-Levitt,3499861,hitRECordJoe,632
خبر عاجل,3498162,3ajel_news,633
Preity zinta,3487977,realpreityzinta,634
Alejandro Fernandez,3487207,alexoficial,635
SHILPA SHETTY,3486683,TheShilpaShetty,636
Mario Balotelli,3485373,FinallyMario,637
MC HAMMER,3485337,MCHammer,638
Virender Sehwag,3484305,virendersehwag,639
Shreya Ghoshal,3479165,shreyaghoshal,640
Belinda,3477125,belindapop,641
Top Tweets,3471976,toptweets,642
Josh Devine,3470286,JoshDevineDrums,643
Adela Micha,3468940,Adela_Micha,644
Franco De Vita,3468390,FrancoDVita,645
Felipe Neto,3467740,felipeneto,646
Russell Simmons,3467708,UncleRUSH,647
Globovisión,3467681,globovision,648
Dolly Parton,3467246,DollyParton,649
Sam Milby,3465049,samuelmilby,650
Ashley Benson,3464359,AshBenzo,651
Laura G,3458063,LAURAGII,652
Fergie,3452697,Fergie,653
Jorge & Mateus,3445614,jorgeemateus,654
Perfect Boyfriend,3444789,WhennBoys,655
juliaperez,3444161,juliaperrez,656
Travie McCoy,3440032,TravieMcCoy,657
FREDDY,3438979,FreddyAmazin,658
Nani,3437798,luisnani,659
هاشتاق السعودية,3434846,HashKSA,660
IyaVillaniaArellano,3434254,iyavillania,661
Cyprien,3431387,MonsieurDream,662
Madhuri Dixit-Nene,3431097,MadhuriDixit,663
Tiësto,3428908,tiesto,664
Pensamientos,3424267,FraseSimple,665
Leopoldo López,3423689,leopoldolopez,666
Phillip Schofield,3420275,Schofe,667
Bill Simmons,3416906,BillSimmons,668
NPR News,3415889,nprnews,669
Syahrini,3414328,PrincesSyahrini,670
Danny DeVito,3414149,DannyDeVito,671
Life Facts,3413084,LifeFacts,672
Paul Pierce,3404947,paulpierce34,673
PEPATAHKU™,3403675,PEPATAHKU,674
Giuliana Rancic,3399188,GiulianaRancic,675
Gad Elmaleh,3395800,gadelmaleh,676
El Universal,3394632,ElUniversal,677
ariefmuhammad,3389529,Poconggg,678
Kompas.com,3387188,kompascom,679
Sony,3383827,Sony,680
Fonseca,3374045,Fonseca,681
Men's Humor,3369463,MensHumor,682
Lauren Conrad,3363534,LaurenConrad,683
The Guardian,3361394,guardian,684
Pedro Rodríguez,3358988,_Pedro17_,685
Murat Boz,3356799,MuratBoz,686
Jason Derulo,3355262,jasonderulo,687
Felipe Calderón,3354532,FelipeCalderon,688
FIFAWorldCup,3352484,FIFAWorldCup,689
Neil deGrasse Tyson,3345205,neiltyson,690
Nelly Furtado,3344478,NellyFurtado,691
Reflexiones [2],3343274,SoloReflexiones,692
BBC Sport,3342732,BBCSport,693
Nike.com,3340848,nikestore,694
CNN International,3334130,cnni,695
Fe Paes Leme,3333947,FePaesLeme,696
Ana Maria Braga,3333826,ana_maria_braga,697
DJ KING ASSASSIN,3333529,DjKingAssassin,698
Snaptu,3333155,snaptu,699
The Walking Dead AMC,3330610,WalkingDead_AMC,700
Mano Menezes,3326126,manomenezes,701
Wesley Sneijder,3326096,sneijder101010,702
Dilma Rousseff,3326073,dilmabr,703
Pattie Mallette,3319096,pattiemallette,704
Questlove Gomez,3318786,questlove,705
Lorde,3316836,lordemusic,706
Peter Andre,3312802,MrPeterAndre,707
Sony Pictures Teens,3300906,SonyPics_4Teens,708
Joyce Meyer,3294216,JoyceMeyer,709
The Daily Show,3294013,TheDailyShow,710
Disney Words,3288039,disneywords,711
It's A Love Thing ♡,3279977,ohteenquotes,712
Vinny Guadagnino,3273286,VINNYGUADAGNINO,713
Jack Whitehall,3271703,jackwhitehall,714
JORGE RIAL,3270539,rialjorge,715
Twitter Mobile,3268256,twittermobile,716
Nikki Gil,3259312,nikkigil,717
The boys who ♡,3257136,TheseDamnQuote,718
Discovery,3255586,Discovery,719
David Silva,3253973,21LVA,720
Joel Osteen,3253809,JoelOsteen,721
The Big Bang Theory,3251802,BigBang_CBS,722
LA LA,3246970,lala,723
Sarcasm - The Funny Teens,3235840,TheFunnyTeens,724
Debo Confesar Que,3231534,DeboConfesarQue,725
Arnold,3223931,Schwarzenegger,726
Busta Rhymes,3219018,BustaRhymes,727
Pete Wentz,3217009,petewentz,728
TextsFromLastNight,3207702,TFLN,729
NHL,3207241,NHL,730
Taraji P. Henson,3206532,TherealTaraji,731
Valentino Rossi,3206319,ValeYellow46,732
3.2 M أكبر حساب صور,3204896,Amazinggimages,733
Electronic Arts,3203571,EA,734
Sara Bareilles,3202312,SaraBareilles,735
Espinoza Paz,3201664,EspinozaOficial,736
Erika de la Vega,3201266,ErikaDLV,737
Brad Paisley,3196671,BradPaisley,738
Drake Bell,3190063,DrakeBell,739
Slash,3187954,Slash,740
هاشتاق العرب,3186700,TheArabHash,741
kim atienza,3185350,kuyakim_atienza,742
Vision Implementer,3180778,Tyrese,743
Mohamed ElBaradei,3176550,ElBaradei,744
Gemma Styles,3176409,GemmaAnneStyles,745
Mustafa Ceceli,3174740,mustafaceceli,746
Pedro Alfonso,3172918,pedroalfonsoo,747
VJ Daniel Mananta,3170477,vjdaniel,748
ELLE Magazine (US),3168804,ELLEmagazine,749
Dr Drew,3156375,drdrew,750
Words,3156343,funnyortruth,751
Bill Clinton,3155742,billclinton,752
Gustavo Cerati,3146624,cerati,753
الاكثر تاثيرا,3144904,ArabicBest,754
Joey Essex,3144821,JoeyEssex_,755
ithinkthatway,3134300,ithinkthatway,756
Logan Henderson,3131760,1LoganHenderson,757
Danielle Peazer,3130493,DaniellePeazer,758
Yesung,3127867,shfly3424,759
Rachel Maddow MSNBC,3127413,maddow,760
TRANS TV,3123052,TRANSTV_CORP,761
Pedro Bial,3120831,PBiaL,762
Mr. Carter,3120294,S_C_,763
Typical Girl [1],3118694,damnitstrue,764
Relatable Quotes,3116323,RelatableQuote,765
Fabolous,3115161,myfabolouslife,766
deadmau5,3110226,deadmau5,767
Emma Roberts,3110063,RobertsEmma,768
Hood Billionaire,3109699,rickyrozay,769
brazuca,3107288,brazuca,770
Jamel Debbouze,3104381,DebbouzeJamel,771
Bruno Gagliasso,3102882,brunogagliasso,772
Camila (Oficial),3100196,CamilaMX,773
James Maslow,3099635,jamesmaslow,774
Tito El Bambino,3098052,Tbambino,775
Janet Jackson,3097649,JanetJackson,776
Vevo,3097299,Vevo,777
TMZ,3096961,TMZ,778
Ajay Devgn,3087086,ajaydevgn,779
michael owen,3086411,themichaelowen,780
ZonaTown™,3082636,ZonaTown,781
Un Enamorado.,3081479,AristoteIes,782
Andres Lopez Forero,3079448,lopezandres,783
Dane Cook,3077544,DaneCook,784
Zoë,3067850,ZozeeBo,785
Selección Nacional,3064464,miseleccionmx,786
Sarcasm!,3062320,FunnySayings,787
Angel Rivera,3054576,Angelluisr,788
Dana White,3052500,danawhite,789
Shad Moss(CSI CYBER),3042250,smoss,790
Suresh Raina,3041431,ImRaina,791
Tracy Morgan,3040800,RealTracyMorgan,792
Keith Lemon,3037890,lemontwittor,793
John Bishop,3037743,JohnBishop100,794
David Henrie,3036526,DavidHenrie,795
UK Prime Minister,3034017,Number10gov,796
Paula Fernandes,3032582,PaulaFernandes7,797
Martha Stewart,3028433,MarthaStewart,798
الوليد بن طلال,3028304,Alwaleed_Talal,799
きゃりーぱみゅぱみゅ,3028123,pamyurin,800
Signos,3027551,SignosFodas,801
TRANS7,3027221,TRANS7,802
Stories in Boxes,3015016,TheWeirdWorld,803
Reggie Bush,3010396,ReggieBush,804
Pau Gasol,3006201,paugasol,805
بتال القوس,3005296,battalalgoos,806
Andrea Serna,3001989,AndreaSernaRCN,807
Sarcasm - Comedy Posts,2986273,ComedyPosts,808
InStyle,2984952,InStyle,809
Nathan Fillion,2984238,NathanFillion,810
Dylan O'Brien,2970168,dylanobrien,811
숮이,2970015,missA_suzy,812
THE X FACTOR (USA),2967290,TheXFactorUSA,813
yuvraj singh,2964949,YUVSTRONG12,814
Olympics,2964799,Olympics,815
Bill Maher,2959434,billmaher,816
Blake Griffin,2958251,blakegriffin32,817
JACKY BRACAMONTES,2954788,jackybrv,818
echofon,2954663,echofon,819
Miami HEAT,2952100,MiamiHEAT,820
นิชคุณ Buck หร��,2948096,Khunnie0624,821
Hillary Clinton,2947672,HillaryClinton,822
Andy Murray,2942935,andy_murray,823
Tity Boi (2 Chainz),2941357,2chainz,824
Lee Teuk,2933700,special1004,825
COMMON,2932787,common,826
Joseph Barton,2921489,Joey7Barton,827
michelle keegan,2914408,michkeegan,828
MTV España,2909938,mtvspain,829
E! News,2909247,ENews,830
El Nacional,2907308,ElNacionalWeb,831
brozo xmiswebs,2907128,brozoxmiswebs,832
Coca-Cola,2903770,CocaCola,833
GLEE,2897412,GLEEonFOX,834
THiaguinho,2882105,thiaguinhocomth,835
Heidi Klum,2876512,heidiklum,836
Jimmy Eat World,2875553,jimmyeatworld,837
can u not,2874709,lnsaneTweets,838
Jack,2872390,jack,839
Ryeowook,2870050,ryeong9,840
Twitter API,2864254,twitterapi,841
Tim Tebow,2863118,TimTebow,842
Josh Hutcherson,2857654,jhutch1992,843
Justin,2852637,shitmydadsays,844
Shashi Tharoor,2848138,ShashiTharoor,845
Hande Yener,2847100,handeyener,846
Ashlee Simpson Ross,2842611,ashleesimpson,847
Manu Ginobili,2832698,manuginobili,848
Connor Franta,2827354,ConnorFranta,849
✿ Life Post ✿,2826771,ItsLifeFact,850
Sky Sports,2826008,SkySports,851
Smosh,2824649,smosh,852
Caio Castro,2824369,CaioCastanheira,853
J BALVIN,2824060,JBALVIN,854
Pepsi™,2823518,pepsi,855
Matthew Espinosa,2809774,TheMattEspinosa,856
Genelia Deshmukh,2807428,geneliad,857
Eun Hyuk,2803981,AllRiseSilver,858
Wil Wheaton,2803771,wilw,859
Donald J. Trump,2799369,realDonaldTrump,860
Alyssa Milano,2798238,Alyssa_Milano,861
Mark Cuban,2796034,mcuban,862
GMA News,2794399,gmanews,863
Pearl Jam,2794183,PearlJam,864
Zappos.com CEO -Tony,2783669,tonyhsieh,865
Sertab Erener,2781996,sertaberener,866
Shawn Mendes,2778720,ShawnMendes,867
Jornal O Globo,2778413,JornalOGlobo,868
Leigh Francis,2776449,LeighFrancis,869
Seth Meyers,2774987,sethmeyers,870
BoA,2773255,BoAkwon,871
Juliana Paes,2772242,jupaesoficial,872
Susana Gimenez,2772034,Su_Gimenez,873
NOAH,2769625,NOAH_ID,874
Lea Salonga,2768141,MsLeaSalonga,875
McDonald's,2767277,McDonalds,876
deborah secco,2758644,dedesecco,877
KevinSmith,2755706,ThatKevinSmith,878
Al Gore,2750083,algore,879
Roger Federer,2741575,rogerfederer,880
TODAY,2739655,TODAYshow,881
Felipe Andreoli,2737668,andreolifelipe,882
Mark Wright,2736560,MarkWright_,883
SportsNation,2734817,SportsNation,884
Jerry Seinfeld,2734382,JerrySeinfeld,885
Firefox,2727232,firefox,886
Caracol Televisión,2725498,CaracolTV,887
Financial Times,2724986,FinancialTimes,888
Shawn Michaels,2723756,ShawnMichaels,889
Ansel Elgort,2722845,AnselElgort,890
Joko Widodo,2721996,jokowi_do2,891
Great Minds Quotes,2721863,GreatestQuotes,892
Folha de S.Paulo,2721439,folha,893
Metallica,2719473,Metallica,894
ROLA,2718148,RolaWorLD,895
Kemal Kılıçdaroğlu,2713153,kilicdarogluk,896
Gabrielle Union,2712302,itsgabrielleu,897
MARLEY - ALE WIEBE,2710154,marley_ok,898
Steve Harvey Nation,2709231,IAmSteveHarvey,899
Gary Neville,2707976,GNev2,900
Nil Karaibrahimgil,2707800,Niltakipte,901
Mark Hoppus,2707577,markhoppus,902
Oscar Filho,2706306,OscarFilho,903
Михаил Галустян,2705826,M_Galustyan,904
Jason_Aldean,2704167,Jason_Aldean,905
Manuel Neuer,2696842,Manuel_Neuer,906
Google Maps,2694110,googlemaps,907
The Killers,2692833,thekillers,908
Joseph S Blatter,2683930,SeppBlatter,909
Fanny Lu,2679177,Fanny_Lu,910
Macklemore,2669850,macklemore,911
Lewis Hamilton,2669321,LewisHamilton,912
Deddy Mahendra Desta,2666612,desta80s,913
Victorious,2659328,Victorious,914
Pretty Little Liars,2657287,ABCFpll,915
Michael Kors,2651396,MichaelKors,916
Giovanna Antonelli,2651234,gio_antonelli,917
Missy Elliott,2647348,MissyElliott,918
Alfredo Flores,2646577,AlfredoFlores,919
NRJ,2645634,NRJhitmusiconly,920
The Beatles,2640754,thebeatles,921
carolina dieckmann,2638809,cadieckmann,922
globoesporte.com,2633475,globoesportecom,923
WWD,2630926,wwd,924
Mike Epps,2628240,TheRealMikeEpps,925
عمر آل ملحم,2625520,Omar_Almulhem,926
Georgina Wilson,2625068,ilovegeorgina,927
Carlos PenaVega,2623847,TheCarlosPena,928
ريال مدريد,2623371,realmadridarab,929
DavidKWilliams,2618588,DavidKWilliams,930
Lali Esposito,2615758,laliespos,931
Health magazine,2614763,goodhealth,932
Pitchfork,2613361,pitchfork,933
Bruna Marquezine,2612869,BruMarquezine,934
Kendra Wilkinson,2607040,KendraWilkinson,935
High School Problems,2605649,ComedyOrTruth,936
Maria Gadú,2605619,mariagadu,937
CBF Futebol,2605496,CBF_Futebol,938
Tarkan,2604706,tarkan,939
Tom Daley,2602781,TomDaley1994,940
Shay Mitchell,2601435,shaymitch,941
✧Xstrology™,2597873,XSTROLOGY,942
Elizabeth Gillies,2597061,LizGillies,943
Good Morning America,2593630,GMA,944
Female Struggles,2592822,comedyandtruth,945
вяαи∂у,2591986,4everBrandy,946
Rossa Roslaina,2590693,mynameisrossa,947
EA SPORTS FIFA,2583600,EASPORTSFIFA,948
Ryan Sheckler,2579839,RyanSheckler,949
Lisa Surihani,2579679,LisaSurihani,950
william levy,2578848,willylevy29,951
AddThis,2577246,addthis,952
Food Network,2575453,FoodNetwork,953
Tony Robbins,2569082,TonyRobbins,954
Últimas Noticias,2562721,UNoticias,955
Craque Neto 10,2560622,10neto,956
Javier Alatorre,2559508,Javier_Alatorre,957
Newsweek,2556793,Newsweek,958
Erin Andrews,2549832,ErinAndrews,959
Brooke Burke-Charvet,2549322,brookeburke,960
Yalın,2547326,YALINonline,961
Larry King,2546459,kingsthings,962
So Damn Relatable!,2545152,reIatable,963
Matt Pokora,2542689,MPOFFICIAL,964
Greyson Chance,2541491,greysonchance,965
Chris Hardwick,2541422,nerdist,966
Thiago Alcantara,2540404,Thiago6,967
Jeremy Piven,2540291,jeremypiven,968
Dermot O'Leary,2540023,radioleary,969
Frases De La Vida - Mexico,2538643,FilosofiaTipica,970
Kenan Doğulu,2537007,kenandogulu,971
Mandy Moore,2534013,TheMandyMoore,972
Ashley Cole,2527690,TheRealAC3,973
Samir Nasri Official,2524855,SamNasri19,974
Chris Colfer,2521104,chriscolfer,975
سلمان بن عبدالعزي,2519323,KingSalman,976
WikiLeaks,2518743,wikileaks,977
Fill Werrell,2515635,FillWerrell,978
Etsy,2515016,Etsy,979
Earvin Magic Johnson,2513325,MagicJohnson,980
Cher,2509907,cher,981
Estadao,2508853,Estadao,982
Denise Richards,2505350,DENISE_RICHARDS,983
Gisele Bündchen,2504900,giseleofficial,984
Noynoy Aquino,2503008,noynoyaquino,985
Jason Segel,2502092,jasonsegel,986
Santiago Segura,2500267,SSantiagosegura,987
TweetDeck,2498793,TweetDeck,988
ABS-CBN News,2498052,ABSCBNNews,989
Troye Sivan,2493519,troyesivan,990
Walt Disney Pictures,2492854,DisneyPictures,991
María Corina Machado,2488952,MariaCorinaYA,992
Nicolas Vazquez,2488236,vazqueznico,993
Axel,2487649,AxelOficial,994
Lukas-Podolski.com,2483966,Podolski10,995
Caspar Lee,2477538,Caspar_Lee,996
Humor y Chistes,2469666,TWICHISTE,997
Carolina Cruz Osorio,2464900,carocruzosorio,998
AC Milan,2454434,acmilan,999
Shane Dawson,2452979,shanedawson,1000

